-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a38840c475d5b78e7a436dd9c2132d78/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8fa9032c6014583a24f5ba44b3c19b7b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8fa9032c6014583a24f5ba44b3c19b7b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e4927d5c986c157f80ad0b033cfe2ab8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e4927d5c986c157f80ad0b033cfe2ab8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c38fce5ef19757e219a3516eb18a2765/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c38fce5ef19757e219a3516eb18a2765/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/20c2588c26c3130f443c6de5b416af77/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/20c2588c26c3130f443c6de5b416af77/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e72166cf2d7c7c67d752912b23fd9998/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e72166cf2d7c7c67d752912b23fd9998/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f5be55bc01bf0b0e3afe56d007420ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f5be55bc01bf0b0e3afe56d007420ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/943cb6fa181cddfc09a897a58cec53a5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/943cb6fa181cddfc09a897a58cec53a5/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9c4345a58c53273c1f64735eb527091b/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9c4345a58c53273c1f64735eb527091b/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7209d5f57532477ef24862625f8f88a1/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7209d5f57532477ef24862625f8f88a1/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/665fd5c851c275fd070343eea957742f/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/665fd5c851c275fd070343eea957742f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e627303987358400d23c5f17dd57dab/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e627303987358400d23c5f17dd57dab/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a81c07ff45f3a49226bff9af8c07c771/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a81c07ff45f3a49226bff9af8c07c771/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/be65e74c75a5fc4037e051251598f307/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/be65e74c75a5fc4037e051251598f307/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bbf608827550cb1549d9b1466d0ebb2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bbf608827550cb1549d9b1466d0ebb2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/906aee060ce10aefc31dd2b4e531c4f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/906aee060ce10aefc31dd2b4e531c4f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86066fc7b6f2ac19a03106da884134f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86066fc7b6f2ac19a03106da884134f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1eb3665d647cc20324ae1c93a44df2d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1eb3665d647cc20324ae1c93a44df2d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86a94435c7719e38d4eab950307f0157/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86a94435c7719e38d4eab950307f0157/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27c1f7c387ff97218ff3b2ee26ba3b18/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27c1f7c387ff97218ff3b2ee26ba3b18/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1b667d967bc2e1ed2a1040e7a31f4806/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1b667d967bc2e1ed2a1040e7a31f4806/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/72314690ca6ccf99b5e47a11265171f0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/72314690ca6ccf99b5e47a11265171f0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6200337a6e5eb611ecd0c2854b7ef88d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6200337a6e5eb611ecd0c2854b7ef88d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/aa292fcfc728ba1b5a5efe69a6ae90d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/aa292fcfc728ba1b5a5efe69a6ae90d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/204c0651b34eddb978dcffdd404acdda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/204c0651b34eddb978dcffdd404acdda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/34025fb8099ca7275086f484bc7e869a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/34025fb8099ca7275086f484bc7e869a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e29edb6053359a769b972d25d631342/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e29edb6053359a769b972d25d631342/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c90c3b5371f583cda4f5cfdaa4dba418/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c90c3b5371f583cda4f5cfdaa4dba418/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c83b579fd295b17f8b1be12db96b753e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c83b579fd295b17f8b1be12db96b753e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/51275044ebe7ed541ba63df0bcbcc757/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/51275044ebe7ed541ba63df0bcbcc757/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c841feba4e6df0fb9df29322c192/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c841feba4e6df0fb9df29322c192/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/532f0c6da378508b07e04ede2340c3c7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/532f0c6da378508b07e04ede2340c3c7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ad1372bd30a59f1055b89fbdf9a28338/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ad1372bd30a59f1055b89fbdf9a28338/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e7f742dc21724f51e0f4cc08b3d6f008/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e7f742dc21724f51e0f4cc08b3d6f008/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6edc25a8dbb65b7ee3ce7818d1ad21f9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6edc25a8dbb65b7ee3ce7818d1ad21f9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4accc2678496cfc52e35e919ee52a94/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4accc2678496cfc52e35e919ee52a94/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/432297c6310a0f681f32596e0c18c99b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/432297c6310a0f681f32596e0c18c99b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/968d086a538e175e79a3915e7ee200b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/968d086a538e175e79a3915e7ee200b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ae74939005799b0d14e9966708f90eb0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ae74939005799b0d14e9966708f90eb0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d6f773de2d1042a3b498ff728defd426/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d6f773de2d1042a3b498ff728defd426/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12ff6bfb02a40055f2d845138950aaaa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12ff6bfb02a40055f2d845138950aaaa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/71df50f6265d34bb504686cc4299cc37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/71df50f6265d34bb504686cc4299cc37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/88085391914b2d9d0b5683a0bde90ab1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/88085391914b2d9d0b5683a0bde90ab1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f53758e359bdae520457102e6fec14cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f53758e359bdae520457102e6fec14cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b828d9988b4a43efba4ecd3258d28821/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b828d9988b4a43efba4ecd3258d28821/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/da409a5e4b390cbfe8ccfcc584453992/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/da409a5e4b390cbfe8ccfcc584453992/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e7dee5591baea061dc5713d3c1fd91/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e7dee5591baea061dc5713d3c1fd91/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d9c9beece7fad21764de15b21788a6a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d9c9beece7fad21764de15b21788a6a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2420f952cdaef8e5de9656bcce805ae1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2420f952cdaef8e5de9656bcce805ae1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5bb10d885eed14175fd49bf90b8277ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5bb10d885eed14175fd49bf90b8277ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b0120c36426e42fcba3213ad5328c435/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b0120c36426e42fcba3213ad5328c435/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7209d5f57532477ef24862625f8f88a1/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:15:9-54
	android:icon
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:17:9-68
activity#com.example.geochat.CreateGroupActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:18:9-66
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:18:19-54
activity#com.example.geochat.InvitarActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:19:9-53
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:19:19-50
activity#com.example.geochat.GroupActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:20:9-51
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:20:19-48
activity#com.example.geochat.LoginActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:21:9-29:20
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:23:13-45
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:22:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:27:27-74
activity#com.example.geochat.SignUpActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:30:9-32:59
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:32:13-56
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:31:13-43
activity#com.example.geochat.MapActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:33:9-49
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:33:19-46
activity#com.example.geochat.MainActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:34:9-36:59
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:36:13-56
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:35:13-41
service#com.example.geochat.GeoService
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:37:9-39:24
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:38:13-39
service#com.example.geochat.Firebase
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:40:9-47:19
	android:enabled
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:43:13-36
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:41:13-37
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:44:13-46:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:45:17-78
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:45:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:49:9-51:49
	android:value
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:51:13-46
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:50:13-89
meta-data#com.google.android.geo.API_KEY
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:52:9-54:71
	android:value
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:54:13-68
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:53:13-58
uses-sdk
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d0ca1b3e8276bdd208e1e778a4751760/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d0ca1b3e8276bdd208e1e778a4751760/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e862d21468650a14c38806c48b9192a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e862d21468650a14c38806c48b9192a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c08a5e51abb1238c1a82d9241c481ea8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c08a5e51abb1238c1a82d9241c481ea8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/bde737656aae0be2fb9f644a46836caa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/bde737656aae0be2fb9f644a46836caa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea35113255037c00d254997a2d48693b/AndroidManifest.xml:20:5-44
